row,genes,reactions
0,b0241,rxn08786;rxn08217;rxn09287;rxn08585;rxn08886;rxn08554;rxn09048;rxn09353;rxn09378;rxn07921;rxn08211;rxn08721;rxn09385;rxn09382;rxn08320;rxn08577;rxn09286;rxn08856;rxn08864;rxn08950;rxn09390;rxn08653;rxn05468;rxn08279;rxn05319;rxn08633;rxn08999;rxn05586;rxn08142;rxn09323;rxn08883;rxn09335;rxn08039;rxn09318;rxn09317;rxn08197;rxn09243;rxn08104;rxn08880;rxn08545;rxn09258;rxn09216;rxn08743;rxn08036;rxn05466;rxn08363;rxn08623;rxn08570;rxn08732;rxn08677;rxn08030;rxn08276;rxn09243;rxn08737;rxn08780;rxn05616;rxn05507;rxn08351;rxn12420;rxn08595;rxn08290;rxn05218;rxn09166;rxn09337;rxn08991;rxn08751;rxn08674;rxn08702;rxn08672;rxn09030;rxn08134;rxn08610;rxn08947;rxn08956;rxn08047;rxn05220;rxn08614;rxn08664;rxn08303;rxn08182;rxn09204;rxn08082;rxn09342;rxn08284;rxn08006;rxn08375;rxn08593;rxn08749;rxn08432;rxn08302;rxn09278;rxn08063;rxn08562;rxn09339;rxn08643;rxn08920;rxn08759;rxn09169;rxn08214;rxn09257;rxn07975;rxn08544;rxn09229;rxn05667;rxn07973;rxn08099;rxn08115;rxn08428;rxn08572;rxn09183;rxn08004;rxn08537;rxn08966;rxn05245;rxn07931;rxn08265;rxn05238;rxn09008;rxn08315;rxn08723;rxn07974;rxn08960;rxn08005;rxn05568;rxn09303;rxn08534;rxn08184;rxn09366;rxn08032;rxn09036;rxn08640;rxn08283;rxn08170;rxn09271;rxn09185;rxn08689;rxn08155;rxn05581;rxn05212;rxn08915;rxn09299;rxn08566;rxn08159;rxn08540;rxn08600;rxn08985;rxn09309;rxn09387;rxn07926;rxn08314;rxn09190;rxn08747;rxn09380;rxn07919;rxn08028;rxn08908;rxn08581;rxn08625;rxn05222;rxn09352;rxn08241;rxn08322;rxn08135;rxn09223;rxn08755;rxn08730;rxn09196;rxn09005;rxn09347;rxn08589;rxn08186;rxn09050;rxn08012;rxn08059;rxn08374;rxn08685;rxn08564;rxn07930;rxn09061;rxn07927;rxn08995;rxn08342;rxn09361;rxn08042;rxn08344;rxn08868;rxn08324;rxn09334;rxn08175;rxn08236;rxn09260;rxn08560;rxn08096;rxn08305;rxn05532;rxn08539;rxn08117;rxn08795;rxn08617;rxn05292;rxn09121;rxn08945;rxn09218;rxn08579;rxn08680;rxn08691;rxn07928;rxn08645;rxn07972;rxn08037;rxn05467;rxn09193;rxn09300;rxn05206;rxn09228;rxn29147;rxn09284;rxn09307;rxn08267;rxn08359;rxn08424;rxn08639;rxn05310;rxn09248;rxn08358;rxn09266;rxn09275;rxn08917;rxn08574;rxn08859;rxn09118;rxn09349;rxn08426;rxn08587;rxn08911;rxn07925;rxn08726;rxn09172;rxn08065;rxn08621;rxn08461;rxn08049;rxn08009;rxn08635;rxn08525;rxn09330;rxn09080;rxn08234
1,b2215,rxn08786;rxn08217;rxn08051;rxn08585;rxn08886;rxn09287;rxn08554;rxn09048;rxn09353;rxn09378;rxn07921;rxn08211;rxn08721;rxn09385;rxn09382;rxn08320;rxn08577;rxn09286;rxn08856;rxn08864;rxn08950;rxn09390;rxn08653;rxn05468;rxn08279;rxn05319;rxn08633;rxn08999;rxn05586;rxn08142;rxn09323;rxn08883;rxn09335;rxn08039;rxn09318;rxn09317;rxn08197;rxn09243;rxn08104;rxn08880;rxn08545;rxn09258;rxn09216;rxn08743;rxn08036;rxn05466;rxn08363;rxn08623;rxn08570;rxn08732;rxn08677;rxn08030;rxn08276;rxn09243;rxn08737;rxn08780;rxn05616;rxn05507;rxn08351;rxn12420;rxn08595;rxn08290;rxn05218;rxn09166;rxn09337;rxn08991;rxn08751;rxn08674;rxn08702;rxn08672;rxn09030;rxn08134;rxn08610;rxn08947;rxn08956;rxn08047;rxn05220;rxn08614;rxn08664;rxn08303;rxn08182;rxn09204;rxn08082;rxn09342;rxn08284;rxn08006;rxn08375;rxn08593;rxn08749;rxn08432;rxn08302;rxn09278;rxn08063;rxn08562;rxn09339;rxn08643;rxn08920;rxn08759;rxn09169;rxn08214;rxn09257;rxn07975;rxn08544;rxn09229;rxn05667;rxn07973;rxn08099;rxn08115;rxn08428;rxn08572;rxn09183;rxn08004;rxn08537;rxn08966;rxn05245;rxn07931;rxn08265;rxn05238;rxn09008;rxn08315;rxn08723;rxn07974;rxn08960;rxn08005;rxn05568;rxn09303;rxn08534;rxn08184;rxn09366;rxn08032;rxn09036;rxn08640;rxn08283;rxn08170;rxn09271;rxn09185;rxn08689;rxn08155;rxn05581;rxn05212;rxn08915;rxn09299;rxn08566;rxn08159;rxn08540;rxn08600;rxn08985;rxn09309;rxn09387;rxn07926;rxn08314;rxn09190;rxn08747;rxn09380;rxn07919;rxn08028;rxn08908;rxn08581;rxn08625;rxn05222;rxn09352;rxn08241;rxn08322;rxn08135;rxn09223;rxn08755;rxn08730;rxn09196;rxn09005;rxn09347;rxn08589;rxn08186;rxn09050;rxn08012;rxn08059;rxn08374;rxn08685;rxn08564;rxn07930;rxn09061;rxn07927;rxn08995;rxn08342;rxn09361;rxn08042;rxn08344;rxn08868;rxn08324;rxn09334;rxn08175;rxn08236;rxn09260;rxn08560;rxn08096;rxn08305;rxn05532;rxn08539;rxn08117;rxn08795;rxn08617;rxn05292;rxn09121;rxn08945;rxn09218;rxn08579;rxn08680;rxn08691;rxn07928;rxn08645;rxn07972;rxn08037;rxn05467;rxn09193;rxn09300;rxn05206;rxn09228;rxn29147;rxn09284;rxn09307;rxn08267;rxn08359;rxn08424;rxn08639;rxn05310;rxn09248;rxn08358;rxn09266;rxn09275;rxn08917;rxn08574;rxn08859;rxn09118;rxn09349;rxn08426;rxn08587;rxn08911;rxn07925;rxn08726;rxn09172;rxn08065;rxn08621;rxn08461;rxn08049;rxn08009;rxn08635;rxn08525;rxn09330;rxn09080;rxn08234
2,b1377,rxn08786;rxn08217;rxn09287;rxn08585;rxn08886;rxn08554;rxn09048;rxn09353;rxn09378;rxn07921;rxn08211;rxn08721;rxn09385;rxn09382;rxn08320;rxn08577;rxn09286;rxn08856;rxn08864;rxn08950;rxn09390;rxn08653;rxn05468;rxn08279;rxn05319;rxn08633;rxn08999;rxn05586;rxn08142;rxn09323;rxn08883;rxn09335;rxn08039;rxn09318;rxn09317;rxn08197;rxn09243;rxn08104;rxn08880;rxn08545;rxn09258;rxn09216;rxn08743;rxn08036;rxn05466;rxn08363;rxn08623;rxn08570;rxn08732;rxn08677;rxn08030;rxn08276;rxn09243;rxn08737;rxn08780;rxn05616;rxn05507;rxn08351;rxn12420;rxn08595;rxn08290;rxn05218;rxn09166;rxn09337;rxn08991;rxn08751;rxn08674;rxn08702;rxn08672;rxn09030;rxn08134;rxn08610;rxn08947;rxn08956;rxn08047;rxn05220;rxn08614;rxn08664;rxn08303;rxn08182;rxn09204;rxn08082;rxn09342;rxn08284;rxn08006;rxn08375;rxn08593;rxn08749;rxn08432;rxn08302;rxn09278;rxn08063;rxn08562;rxn09339;rxn08643;rxn08920;rxn08759;rxn09169;rxn08214;rxn09257;rxn07975;rxn08544;rxn09229;rxn05667;rxn07973;rxn08099;rxn08115;rxn08428;rxn08572;rxn09183;rxn08004;rxn08537;rxn08966;rxn05245;rxn07931;rxn08265;rxn05238;rxn09008;rxn08315;rxn08723;rxn07974;rxn08960;rxn08005;rxn05568;rxn09303;rxn08534;rxn08184;rxn09366;rxn08032;rxn09036;rxn08640;rxn08283;rxn08170;rxn09271;rxn09185;rxn08689;rxn08155;rxn05581;rxn05212;rxn08915;rxn09299;rxn08566;rxn08159;rxn08540;rxn08600;rxn08985;rxn09309;rxn09387;rxn07926;rxn08314;rxn09190;rxn08747;rxn09380;rxn07919;rxn08028;rxn08908;rxn08581;rxn08625;rxn05222;rxn09352;rxn08241;rxn08322;rxn08135;rxn09223;rxn08755;rxn08730;rxn09196;rxn09005;rxn09347;rxn08589;rxn08186;rxn09050;rxn08012;rxn08059;rxn08374;rxn08685;rxn08564;rxn07930;rxn09061;rxn07927;rxn08995;rxn08342;rxn09361;rxn08042;rxn08344;rxn08868;rxn08324;rxn09334;rxn08175;rxn08236;rxn09260;rxn08560;rxn08096;rxn08305;rxn05532;rxn08539;rxn08117;rxn08795;rxn08617;rxn05292;rxn09121;rxn08945;rxn09218;rxn08579;rxn08680;rxn08691;rxn07928;rxn08645;rxn07972;rxn08037;rxn05467;rxn09193;rxn09300;rxn05206;rxn09228;rxn29147;rxn09284;rxn09307;rxn08267;rxn08359;rxn08424;rxn08639;rxn05310;rxn09248;rxn08358;rxn09266;rxn09275;rxn08917;rxn08574;rxn08859;rxn09118;rxn09349;rxn08426;rxn08587;rxn08911;rxn07925;rxn08726;rxn09172;rxn08065;rxn08621;rxn08461;rxn08049;rxn08009;rxn08635;rxn08525;rxn09330;rxn09080;rxn08234
3,b0929,rxn08786;rxn08217;rxn08051;rxn08585;rxn08886;rxn09287;rxn08554;rxn09048;rxn09353;rxn09378;rxn07921;rxn08211;rxn08721;rxn09385;rxn09382;rxn08320;rxn08577;rxn09286;rxn08856;rxn08864;rxn08950;rxn09390;rxn08653;rxn05468;rxn08279;rxn05319;rxn08633;rxn08999;rxn05586;rxn08142;rxn09323;rxn08883;rxn09335;rxn08039;rxn09318;rxn09317;rxn08197;rxn09243;rxn08104;rxn08880;rxn08545;rxn09258;rxn09216;rxn08743;rxn08036;rxn05466;rxn08363;rxn08623;rxn08570;rxn08732;rxn08677;rxn08030;rxn08276;rxn09243;rxn08737;rxn08780;rxn05616;rxn05507;rxn08351;rxn12420;rxn08595;rxn08290;rxn05218;rxn09166;rxn09337;rxn08991;rxn08751;rxn08674;rxn08702;rxn08672;rxn09030;rxn08134;rxn08610;rxn08947;rxn08956;rxn08047;rxn05220;rxn08614;rxn08664;rxn08303;rxn08182;rxn09204;rxn08082;rxn09342;rxn08284;rxn08006;rxn08375;rxn08593;rxn08749;rxn08432;rxn08302;rxn09278;rxn08063;rxn08562;rxn09339;rxn08643;rxn08920;rxn08759;rxn09169;rxn08214;rxn09257;rxn07975;rxn08544;rxn09229;rxn05667;rxn07973;rxn08099;rxn08115;rxn08428;rxn08572;rxn09183;rxn08004;rxn08537;rxn08966;rxn05245;rxn07931;rxn08265;rxn05238;rxn09008;rxn08315;rxn08723;rxn07974;rxn08960;rxn08005;rxn05568;rxn09303;rxn08534;rxn08184;rxn09366;rxn08032;rxn09036;rxn08640;rxn08283;rxn08170;rxn09271;rxn09185;rxn08689;rxn08155;rxn05581;rxn05212;rxn08915;rxn09299;rxn08566;rxn08159;rxn08540;rxn08600;rxn08985;rxn09309;rxn09387;rxn07926;rxn08314;rxn09190;rxn08747;rxn09380;rxn07919;rxn08028;rxn08908;rxn08581;rxn08625;rxn05222;rxn09352;rxn08241;rxn08322;rxn08135;rxn09223;rxn08755;rxn08730;rxn09196;rxn09005;rxn09347;rxn08589;rxn08186;rxn09050;rxn08012;rxn08059;rxn08374;rxn08685;rxn08564;rxn07930;rxn09061;rxn07927;rxn08995;rxn08342;rxn09361;rxn08042;rxn08344;rxn08868;rxn08324;rxn09334;rxn08175;rxn08236;rxn09260;rxn08560;rxn08096;rxn08305;rxn05532;rxn08539;rxn08117;rxn08795;rxn08617;rxn05292;rxn09121;rxn08945;rxn09218;rxn08579;rxn08680;rxn08691;rxn07928;rxn08645;rxn07972;rxn08037;rxn05467;rxn09193;rxn09300;rxn05206;rxn09228;rxn29147;rxn09284;rxn09307;rxn08267;rxn08359;rxn08424;rxn08639;rxn05310;rxn09248;rxn08358;rxn09266;rxn09275;rxn08917;rxn08574;rxn08859;rxn09118;rxn09349;rxn08426;rxn08587;rxn08911;rxn07925;rxn08726;rxn09172;rxn08065;rxn08621;rxn08461;rxn08049;rxn08009;rxn08635;rxn08525;rxn09330;rxn09080;rxn08234
4,b4032;b4033;b4034;b4035,rxn05170;rxn05608;rxn08869;rxn08871;rxn07923;rxn08877
5,b4036,rxn08617;rxn08874;rxn08876;rxn08873;rxn08870;rxn07924;rxn08878
6,b4213,rxn03483;rxn01704;rxn02762;rxn01139;rxn01367;rxn02521;rxn02522;rxn01549
7,b2835,rxn07937;rxn07941;rxn07959;rxn07958;rxn07954;rxn07933;rxn07936;rxn07935;rxn07956;rxn07942;rxn07944;rxn07938;rxn07943;rxn07957;rxn07934;rxn07940;rxn07932;rxn07945;rxn07939;rxn07955;rxn07953
8,b2836,rxn07950;rxn07952;rxn07961;rxn07965;rxn07964;rxn07960;rxn07946;rxn07962;rxn07963;rxn07947;rxn07951;rxn07949;rxn07948;rxn07966
9,b3553,rxn07969;rxn08347;rxn01013;rxn07970;rxn07967;rxn00512;rxn01011;rxn01277;rxn08346;rxn00324
10,b1134,rxn07971;rxn00436
11,b0446,rxn07971
12,b0180,rxn07976;rxn05330;rxn07977;rxn05331;rxn07979;rxn07978;rxn05334;rxn07981;rxn05335;rxn05332;rxn07980;rxn05333
13,b0954,rxn07976;rxn05330;rxn07977;rxn09280;rxn05331;rxn07979;rxn07978;rxn05334;rxn07981;rxn05335;rxn05332;rxn07980;rxn05333
14,b0347,rxn04601;rxn04602
15,b3580,rxn04930;rxn01389
16,b1093,rxn07994;rxn05342;rxn05340;rxn07989;rxn05336;rxn07991;rxn07987;rxn07993;rxn05341;rxn05337;rxn05338;rxn07992
17,b2323,rxn07997;rxn05348;rxn08000;rxn05345;rxn05346;rxn05347;rxn08001;rxn05350;rxn08861;rxn05344;rxn07998;rxn05343
18,b1095,rxn05348;rxn05345;rxn05346;rxn05347;rxn08001;rxn08002;rxn05350;rxn05344;rxn05343
19,b1244;b1245;b1246;b1247;b1329,rxn08003
20,b1386,rxn02993;rxn01715;rxn01903
21,b0004,rxn01069;rxn03446
22,b1192,rxn08007;rxn09359;rxn08125;rxn08077
23,b1243;b1244;b1245;b1246;b1247,rxn08008
24,b4266,rxn01278
25,b4265,rxn08011;rxn08742;rxn05571
26,b0159,rxn08013;rxn01021;rxn00143
27,b2708,rxn01117
28,b3197,rxn01117
29,b1094;b2836,rxn08014;rxn08015;rxn08019;rxn08021;rxn08020;rxn08017;rxn08018;rxn08022;rxn08016
30,b4481,rxn08023
31,b1927,rxn09952
32,b3571,rxn08024
33,b2901,rxn08025
34,b1302,rxn01204
35,b2662,rxn01204
36,b1444,rxn01851
37,b2663,rxn05564
38,b2221;b2222,rxn00875;rxn08733;rxn00990
39,b2224,rxn00178
40,b2223,rxn05683;rxn08714;rxn05484
41,b0351,rxn00171
42,b1241,rxn00171;rxn00543
43,s0001,rxn08510;rxn08144;rxn05468;rxn08340;rxn08691;rxn08966;rxn08313;rxn02666;rxn01606;rxn08032;rxn05581;rxn08484;rxn08912;rxn08679;rxn05319;rxn08246;rxn00064;rxn05467;rxn02374;rxn08463;rxn08689;rxn08913;rxn05466;rxn08502;rxn09008;rxn08494;rxn09258;rxn08461;rxn05319
44,b1463,rxn08034
45,b1993,rxn03537;rxn03536
46,b0185;b2316;b3255;b3256,rxn00533
47,b0335,rxn00669
48,b1119,rxn00892
49,b3784,rxn08040
50,b0679;b2415;b2416,rxn05485
51,b1101;b2415;b2416;b2417,rxn05226;rxn05485
52,b3959,rxn01917
53,b2818,rxn00192
54,b3670;b3671,rxn08043;rxn15021
55,b0077;b0078,rxn08043;rxn15021
56,b2296,rxn00225
57,b1849,rxn00225;rxn04783
58,b3115,rxn00225;rxn00985
59,b3794,rxn08045
60,b1817;b1818;b1819;b2415;b2416,rxn05569;rxn05226;rxn05610;rxn08046;rxn08535
61,b2415;b2416;b2417;b2429,rxn08048;rxn05655
62,b3224,rxn05487
63,b4311,rxn08051
64,b3225,rxn01322
65,b0221,rxn08053;rxn03253;rxn02679;rxn02720;rxn03251;rxn00872;rxn02803;rxn00946
66,b1091;b1094,rxn05349
67,b3957,rxn08968;rxn00469
68,b1519,rxn04016
69,b1276,rxn00974;rxn01388
70,b0118,rxn00974;rxn01388;rxn03061
71,b3359,rxn01637;rxn03087
72,b1748,rxn01637;rxn02944
73,b3475,rxn06023
74,b2563,rxn06023
75,b4069,rxn00175
76,b2578,rxn08284;rxn08059
77,b1533,rxn08284;rxn08059
78,b4067,rxn08062;rxn08652
79,b1623,rxn01858;rxn01137
80,b1096,rxn03841
81,b1812;b3360,rxn01257
82,b3665,rxn00926
83,b3654,rxn05491;rxn05202;rxn05203
84,b0474,rxn00409;rxn00134;rxn01353;rxn08066;rxn01127;rxn00839;rxn00097;rxn00117;rxn08067;rxn01678;rxn01512;rxn00237;rxn01673
85,b0120,rxn00127
86,b3806,rxn00065
87,b0030,rxn00927;rxn01299;rxn00797;rxn01541;rxn01545
88,b2393,rxn05317;rxn05318;rxn08376;rxn05199;rxn05205;rxn05198;rxn05200
89,b2964,rxn05317;rxn05318;rxn08376;rxn05199;rxn08343;rxn05205;rxn05198;rxn05204;rxn05316;rxn08323;rxn05200
90,b2406,rxn05200;rxn05316;rxn05680;rxn05318;rxn05199;rxn05198
91,b0411,rxn08293;rxn08754;rxn08377;rxn08069;rxn09372;rxn08682;rxn08317
92,b1992,rxn03538
93,b0158;b1709;b1711,rxn08192;rxn08070;rxn08191
94,b1252;b3005;b3006;b3966,rxn08190;rxn08071;rxn08193
95,b3397,rxn00775
96,b0469,rxn00139
97,b2750,rxn00361
98,b1131,rxn00800;rxn03136
99,b4177,rxn00838
100,b0677,rxn01484
101,b0110,rxn08124;rxn08076;rxn08073;rxn08123
102,b2435,rxn08073;rxn08076
103,b2817,rxn08073;rxn08076
104,b4169,rxn08073;rxn08076
105,b1107,rxn08074;rxn08080;rxn08078
106,b0433,rxn08079;rxn08081;rxn08075
107,b3619,rxn03511
108,b2937,rxn00858
109,b3018,rxn08083;rxn08084;rxn08086;rxn08088;rxn08085;rxn08089;rxn08087
110,b3958,rxn02465
111,b0572;b0573;b0574;b0575,rxn08275;rxn08091
112,b4006,rxn00832;rxn03137
113,b0522,rxn05114
114,b0523,rxn05115
115,b0116;b0726;b0727,rxn08094
116,b2587,rxn05493
117,b1488,rxn07466
118,b3540;b3541;b3542;b3543;b3544,rxn08098;rxn09189;rxn05539
119,b1483;b1484;b1485;b1486;b1487,rxn08098
120,b0381,rxn00851
121,b0092,rxn00851
122,b1325,rxn08100
123,b4053,rxn00283
124,b1190,rxn00283
125,b0870,rxn00848;rxn04142;rxn00541;rxn08103
126,b2551,rxn00541;rxn04142;rxn00848;rxn08103;rxn00692
127,b2697,rxn19082
128,b3454;b3455;b3456;b3457;b3460,rxn05179;rxn05169;rxn05168;rxn08097;rxn05161
129,b4208,rxn05496;rxn05648;rxn05582;rxn05495;rxn05494
130,b0007,rxn08661;rxn05215
131,b0356,rxn00543;rxn00763;rxn08460
132,b1478,rxn00543
133,b1385,rxn01840
134,b1300,rxn05127;rxn00506
135,b3588,rxn08110;rxn00507
136,b4084,rxn02552
137,b4090,rxn00777;rxn08113
138,b0516,rxn08114
139,b0512,rxn01748
140,b0511,rxn05682
141,b4085,rxn08118
142,b4086;b4087;b4088,rxn05185;rxn05160
143,b0657;b1677,rxn08120;rxn08119
144,b3012,rxn01832;rxn08345
145,b3001,rxn01832
146,b1781,rxn01832
147,b0207,rxn01832;rxn08345
148,b3945,rxn08122;rxn00762;rxn01831
149,b3091,rxn01122
150,b3416,rxn08127;rxn08129;rxn08128;rxn08126
151,b3223,rxn01506
152,b3222,rxn01951
153,b0774,rxn02312
154,b3833,rxn08130;rxn09039
155,b3994,rxn08131
156,b1982,rxn00131
157,b2523,rxn00650;rxn08133
158,b4260,rxn00650;rxn08133
159,b0932,rxn00650;rxn08133
160,b0237,rxn00650;rxn08775;rxn08133
161,b1640,rxn08136
162,b1263,rxn00791
163,b1263;b1264,rxn00727
164,b0776,rxn02297
165,b0049,rxn08667;rxn08137;rxn00095
166,b0414,rxn02474;rxn02475
167,b0062,rxn01292
168,b0151;b0152;b0153,rxn08143;rxn08483;rxn05558;rxn08245;rxn05188
169,b1900;b1901;b4460,rxn05173
170,b2841,rxn05500
171,b1528,rxn08907;rxn08779;rxn08141
172,b4115,rxn08152
173,b4117,rxn00405
174,b2938,rxn00405
175,b1605,rxn08153
176,b3960,rxn00802
177,b3172,rxn01434
178,b1876,rxn06432
179,b2306;b2307;b2308;b2310,rxn05154;rxn05151;rxn05156
180,b0860;b0861;b0862;b0863;b0864,rxn05154
181,b2923,rxn08154;rxn05305
182,b3433,rxn01643
183,b4192,rxn07492
184,b2415;b2416;b4193;b4194;b4195,rxn08158
185,b0828,rxn00342
186,b1767,rxn00342
187,b2957,rxn00342;rxn00189
188,b0674,rxn00416
189,b3744,rxn00340
190,b0930,rxn06434
191,b1453,rxn05508
192,b3502,rxn08163
193,b0131,rxn00346
194,b4244;b4245,rxn01018
195,b4024,rxn00337
196,b0002,rxn01302;rxn00337
197,b3940,rxn01302;rxn00337
198,b2574,rxn08168;rxn08167;rxn08166;rxn00338
199,b4139,rxn00347
200,b0928,rxn00260;rxn00493;rxn00527
201,b1866,rxn11115
202,b0652;b0653;b0654;b0655,rxn05146;rxn05152
203,b3528,rxn08169;rxn08865;rxn09269;rxn08542;rxn08863;rxn09049
204,b4138,rxn09273;rxn08543;rxn10155;rxn08866;rxn10157
205,b4123,rxn09273;rxn08543;rxn10155;rxn08866;rxn10157
206,b4077,rxn05217;rxn05297
207,b1064;b3503,rxn08171
208,b1747,rxn00601
209,b1539,rxn04137;rxn08371;rxn08172
210,b2019,rxn00789
211,b3731;b3732;b3733;b3734;b3735;b3736;b3737;b3738,rxn00062
212,b0312,rxn01868;rxn01867
213,b3551,rxn08179;rxn08178
214,b0775,rxn08180
215,b0365;b0366;b0367,rxn05172;rxn05594;rxn05512
216,b0933;b0934;b0936,rxn05552;rxn05656;rxn05621;rxn05512;rxn05594
217,b1216,rxn05596;rxn05209;rxn05514
218,b4132,rxn08187
219,b1732,rxn00006
220,b3942,rxn00006
221,b3196,rxn08188
222,b1270,rxn08194;rxn05029
223,b0521,rxn00114
224,b0323,rxn00114
225,b2874,rxn00114
226,b0032;b0033,rxn00414
227,b3469,rxn08989;rxn09388;rxn05528;rxn05516;rxn08239;rxn08715
228,b0752,rxn09389;rxn08946;rxn08240;rxn08990;rxn08196
229,b3915,rxn09389;rxn08946;rxn08240;rxn08990;rxn08474;rxn08716;rxn08196
230,b3040,rxn12420;rxn08947;rxn08197;rxn09390;rxn08241;rxn05212
231,b3918,rxn08205;rxn08201;rxn08203;rxn08200;rxn08199;rxn08204;rxn08202
232,b1208,rxn03908
233,b1661,rxn08206;rxn08208;rxn08209;rxn08207
234,b2128;b2129;b2130;b2131,rxn05181;rxn05159
235,b1801,rxn05582;rxn05579;rxn08213
236,b0314,rxn08213
237,b2599,rxn01000;rxn01256
238,b2600,rxn01268;rxn01256
239,b2329,rxn01255
240,b4039,rxn00966
241,b2538;b2539;b2540;b2542,rxn04598;rxn04597
242,b0614;b0615;b0616;b0617,rxn00265
243,b0612,rxn08216
244,b1249,rxn08228;rxn08232;rxn08230;rxn08226;rxn08227;rxn08231;rxn08229
245,b0789,rxn08228;rxn08232;rxn08230;rxn08226;rxn08227;rxn08231;rxn08229
246,b1592,rxn08233
247,b0155,rxn08233
248,b3816,rxn08991;rxn08241;rxn05616
249,b0914,rxn09097;rxn09076;rxn09091;rxn09095;rxn09087;rxn09085;rxn09079;rxn08760;rxn09059;rxn09078;rxn09053;rxn09099;rxn09094;rxn09088;rxn09089;rxn09055;rxn09100;rxn09074;rxn09075;rxn09090;rxn09057;rxn08243;rxn09077;rxn08787;rxn09086;rxn08788;rxn09096;rxn09054;rxn09073;rxn09056;rxn09058;rxn09098
250,b1102;b1252;b3005;b3006,rxn08250
251,b2436,rxn02303
252,b3867,rxn04704
253,b0038,rxn08254;rxn08257
254,b0037,rxn08260;rxn08269;rxn08255
255,b0036,rxn08258;rxn08256
256,b2677;b2678;b2679,rxn05192;rxn05165;rxn05180;rxn08259
257,b4111,rxn08262;rxn05638;rxn08261;rxn08270
258,b0040,rxn08264;rxn08263
259,b0720,rxn00256
260,b0337,rxn00717
261,b0336,rxn05527
262,b2780,rxn00412
263,b0123,rxn26035;rxn25990
264,b0484,rxn08271
265,b3425,rxn01416
266,b1308,rxn01416
267,b0340,rxn08277
268,b0341,rxn08278
269,b1919,rxn01365
270,b3708,rxn00566;rxn00165;rxn00473
271,b3008,rxn00566;rxn00950
272,b2421,rxn00649
273,b2414,rxn00649
274,b2810,rxn00624
275,b1622,rxn00950
276,b0526,rxn06435
277,b0886;b0887,rxn08280;rxn08675
278,b0978;b0979,rxn08288;rxn08287
279,b0733;b0734,rxn08288
280,b0429;b0430;b0431;b0432,rxn30002
281,b2143,rxn01800;rxn01368
282,b2162,rxn01541;rxn00797
283,b0651,rxn01541;rxn00797
284,b2066,rxn00713;rxn00369
285,b0910,rxn01219;rxn00119;rxn00364
286,b1189,rxn08291
287,b4042,rxn08294;rxn08298;rxn08299;rxn08295;rxn08297;rxn08300;rxn08296
288,b2871,rxn00144
289,b2838,rxn00313
290,b3809,rxn01974
291,b0175,rxn08308;rxn08310;rxn08312;rxn08307;rxn08309;rxn08306;rxn08311
292,b3041,rxn05040
293,b0778,rxn02277
294,b2065,rxn01672
295,b2344,rxn08318;rxn08705;rxn08704;rxn09034;rxn09331;rxn09332;rxn09035
296,b3693,rxn02429
297,b3909,rxn05681;rxn05574
298,b3526,rxn01123
299,b0754,rxn01332
300,b2601,rxn01332
301,b1704,rxn01332
302,b4477,rxn00783
303,b3648,rxn00239;rxn01509
304,b3771,rxn30145;rxn15467
305,b1198;b1199;b1200;b2415;b2416,rxn00745
306,b0596,rxn01094
307,b0594,rxn01093
308,b2541,rxn04599;rxn04600
309,b0348,rxn04603;rxn03038
310,b0031,rxn02929
311,b2478,rxn01644
312,b1606,rxn00686
313,b0048,rxn00686
314,b2315,rxn01603
315,b3930,rxn08333
316,b3058,rxn02504
317,b0945,rxn08335;rxn08336
318,b1062,rxn01465
319,b3177,rxn02201
320,b2303,rxn08341
321,b3389,rxn02212
322,b1693,rxn02213
323,b0421,rxn01466;rxn01213
324,b0029,rxn38844;rxn08352
325,b2232,rxn08353;rxn03395
326,b1587;b1588;b1589;b1590,rxn08354;rxn09313
327,b0894;b0895;b0896,rxn08354;rxn09315;rxn09313;rxn08356
328,b1872;b1873,rxn08357;rxn09316;rxn09314;rxn08355
329,b1865,rxn09013;rxn03173
330,b0099,rxn00301;rxn03173;rxn01351
331,b3575,rxn01911
332,b0103,rxn00100
